"","program","country","FY","period","indicator number","disaggregation","disaggregation value","timing","noData","results","practice area"
"1","project1","Colombia",2016,"Apr-Jun","3.A","m. Institution Type","HEI/Community college/Career center",NA,"",1,"Youth"
"2","project2","Bangladesh",2017,"Jul-Sep","2.B","a. Country","Overall",NA,"",1,"Education"
"3","project2","Bangladesh",2017,"Jul-Sep","2.B","b. Gender","Female",NA,"",1,"Education"
"4","project2","Bangladesh",2017,"Jul-Sep","2.B","c. Youth/Adult","a. Youth",NA,"",1,"Education"
"5","project2","Bangladesh",2017,"Jul-Sep","2.B","k. Leader Type","Other",NA,"",1,"Education"
"6","project2","Bangladesh",2017,"Jul-Sep","2.C","a. Country","Overall",NA,"",1,"Education"
"7","project2","Bangladesh",2017,"Jul-Sep","2.C","b. Gender","Female",NA,"",1,"Education"
"8","project2","Bangladesh",2017,"Jul-Sep","2.C","c. Youth/Adult","a. Youth",NA,"",1,"Education"
"9","project2","Bangladesh",2017,"Jul-Sep","2.C","k. Leader Type","Other",NA,"",1,"Education"
"10","project2","Brazil",2016,"Jan-Mar","1.A","b. Gender","Male",NA,"",1,"Education"
"11","project2","Brazil",2016,"Jan-Mar","1.A","b. Gender","Female",NA,"",1,"Education"
"12","project2","Brazil",2016,"Jan-Mar","1.B","b. Gender","Male",NA,"",1,"Education"
"13","project2","Brazil",2016,"Jan-Mar","1.B","b. Gender","Female",NA,"",1,"Education"
"14","project2","Brazil",2016,"Jan-Mar","1.C","b. Gender","Male",NA,"",1,"Education"
"15","project2","Brazil",2016,"Jan-Mar","1.C","b. Gender","Female",NA,"",1,"Education"
"16","project2","Brazil",2016,"Jan-Mar","2.A","b. Gender","Male",NA,"",1,"Education"
"17","project2","Brazil",2016,"Jan-Mar","2.A","b. Gender","Female",NA,"",1,"Education"
"18","project2","Brazil",2017,"Jul-Sep","2.B","a. Country","Overall",NA,"No data available this quarter",1,"Education"
"19","project2","Brazil",2017,"Jul-Sep","2.B","b. Gender","Male",NA,"",1,"Education"
"20","project2","Brazil",2017,"Jul-Sep","2.B","c. Youth/Adult","a. Youth",NA,"",1,"Education"
"21","project2","Brazil",2017,"Jul-Sep","2.C","a. Country","Overall",NA,"",1,"Education"
"22","project2","Brazil",2017,"Jul-Sep","2.C","b. Gender","Male",NA,"",1,"Education"
"23","project2","Brazil",2017,"Jul-Sep","2.C","c. Youth/Adult","a. Youth",NA,"",1,"Education"
"24","project2","Colombia",2016,"Jan-Mar","1.A","b. Gender","Male",NA,"",1,"Education"
